DATA (YYYY-MM-DD),HORA (UTC),TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C)
2011-07-02,14:00:00,28.6
2011-07-02,15:00:00,28.9
2011-07-02,16:00:00,30.2
2011-07-02,17:00:00,30.2
2011-07-02,18:00:00,31.0
2011-07-03,08:00:00,22.6
2011-07-03,09:00:00,22.4
2011-07-03,10:00:00,22.8
2011-07-03,11:00:00,25.7
2011-07-03,12:00:00,28.8
2011-07-03,13:00:00,29.2
2011-07-03,14:00:00,30.4
2011-07-03,15:00:00,31.6
2011-07-03,16:00:00,32.0
2011-07-03,17:00:00,32.4
2011-07-03,18:00:00,33.0
2011-07-04,08:00:00,22.6
2011-07-04,09:00:00,22.3
2011-07-04,10:00:00,22.4
2011-07-04,11:00:00,26.5
2011-07-04,12:00:00,27.8
2011-07-04,13:00:00,28.8
2011-07-04,14:00:00,30.9
2011-07-04,15:00:00,31.0
2011-07-04,16:00:00,31.8
2011-07-04,17:00:00,32.5
2011-07-04,18:00:00,32.5
2011-07-05,08:00:00,23.2
2011-07-05,09:00:00,23.2
2011-07-05,10:00:00,23.2
2011-07-05,11:00:00,23.8
2011-07-05,12:00:00,26.5
2011-07-05,13:00:00,27.6
2011-07-05,14:00:00,29.1
2011-07-05,15:00:00,30.3
2011-07-05,16:00:00,30.5
2011-07-05,17:00:00,29.7
2011-07-05,18:00:00,27.2
2011-07-06,08:00:00,21.9
2011-07-06,09:00:00,21.8
2011-07-06,10:00:00,22.0
2011-07-06,11:00:00,24.0
2011-07-06,12:00:00,26.8
2011-07-06,13:00:00,28.1
2011-07-06,14:00:00,29.9
2011-07-06,15:00:00,30.4
2011-07-06,16:00:00,30.6
2011-07-06,17:00:00,31.5
2011-07-06,18:00:00,31.6
2011-07-07,08:00:00,23.2
2011-07-07,09:00:00,23.2
2011-07-07,10:00:00,23.0
2011-07-07,11:00:00,25.9
2011-07-07,12:00:00,27.7
2011-07-07,13:00:00,29.6
2011-07-07,14:00:00,29.7
2011-07-07,15:00:00,30.5
2011-07-07,16:00:00,31.2
2011-07-07,17:00:00,31.6
2011-07-07,18:00:00,32.1
2011-07-08,08:00:00,22.4
2011-07-08,09:00:00,22.5
2011-07-08,10:00:00,22.9
2011-07-08,11:00:00,25.2
2011-07-08,12:00:00,27.2
2011-07-08,13:00:00,29.4
2011-07-08,14:00:00,30.3
2011-07-08,15:00:00,31.2
2011-07-08,16:00:00,31.7
2011-07-08,17:00:00,32.2
2011-07-08,18:00:00,32.2
2011-07-09,08:00:00,21.9
2011-07-09,09:00:00,22.0
2011-07-09,10:00:00,22.3
2011-07-09,11:00:00,23.5
2011-07-09,12:00:00,24.9
2011-07-09,13:00:00,26.1
2011-07-09,14:00:00,27.6
2011-07-09,15:00:00,29.4
2011-07-09,16:00:00,31.0
2011-07-09,17:00:00,32.2
2011-07-09,18:00:00,32.0
2011-07-10,08:00:00,22.4
2011-07-10,09:00:00,22.3
2011-07-10,10:00:00,22.3
2011-07-10,11:00:00,25.0
2011-07-10,12:00:00,26.9
2011-07-10,13:00:00,29.0
2011-07-10,14:00:00,29.8
2011-07-10,15:00:00,30.6
2011-07-10,16:00:00,31.6
2011-07-10,17:00:00,32.2
2011-07-10,18:00:00,32.1
2011-07-11,08:00:00,23.6
2011-07-11,09:00:00,23.2
2011-07-11,10:00:00,23.2
2011-07-11,11:00:00,25.9
2011-07-11,12:00:00,27.8
2011-07-11,13:00:00,29.2
2011-07-11,14:00:00,30.5
2011-07-11,15:00:00,31.2
2011-07-11,16:00:00,31.7
2011-07-11,17:00:00,32.2
2011-07-11,18:00:00,32.0
2011-07-12,08:00:00,24.5
2011-07-12,09:00:00,24.4
2011-07-12,10:00:00,24.3
2011-07-12,11:00:00,26.7
2011-07-12,12:00:00,28.2
2011-07-12,13:00:00,29.0
2011-07-12,14:00:00,30.0
2011-07-12,15:00:00,30.2
2011-07-12,16:00:00,30.8
2011-07-12,17:00:00,31.5
2011-07-12,18:00:00,26.9
2011-07-13,08:00:00,22.5
2011-07-13,09:00:00,22.5
2011-07-13,10:00:00,22.6
2011-07-13,11:00:00,25.7
2011-07-13,12:00:00,27.4
2011-07-13,13:00:00,28.9
2011-07-13,14:00:00,29.8
2011-07-13,15:00:00,30.8
2011-07-13,16:00:00,30.9
2011-07-13,17:00:00,31.6
2011-07-13,18:00:00,31.9
2011-07-14,08:00:00,23.8
2011-07-14,09:00:00,23.6
2011-07-14,10:00:00,23.2
2011-07-14,11:00:00,25.9
2011-07-14,12:00:00,28.0
2011-07-14,13:00:00,29.5
2011-07-14,14:00:00,30.7
2011-07-14,15:00:00,31.4
2011-07-14,16:00:00,31.8
2011-07-14,17:00:00,32.4
2011-07-14,18:00:00,32.5
2011-07-15,08:00:00,23.9
2011-07-15,09:00:00,23.6
2011-07-15,10:00:00,23.8
2011-07-15,11:00:00,26.2
2011-07-15,12:00:00,27.7
2011-07-15,13:00:00,29.2
2011-07-15,14:00:00,30.8
2011-07-15,15:00:00,31.2
2011-07-15,16:00:00,32.2
2011-07-15,17:00:00,32.6
2011-07-15,18:00:00,32.6
2011-07-16,08:00:00,23.4
2011-07-16,09:00:00,23.6
2011-07-16,10:00:00,23.8
2011-07-16,11:00:00,26.2
2011-07-16,12:00:00,28.3
2011-07-16,13:00:00,29.8
2011-07-16,14:00:00,30.7
2011-07-16,15:00:00,31.0
2011-07-16,16:00:00,32.0
2011-07-16,17:00:00,32.5
2011-07-16,18:00:00,32.3
2011-07-17,08:00:00,24.0
2011-07-17,09:00:00,23.7
2011-07-17,10:00:00,24.2
2011-07-17,11:00:00,26.4
2011-07-17,12:00:00,28.0
2011-07-17,13:00:00,29.4
2011-07-17,14:00:00,30.7
2011-07-17,15:00:00,31.4
2011-07-17,16:00:00,31.5
2011-07-17,17:00:00,31.7
2011-07-17,18:00:00,30.2
2011-07-18,08:00:00,22.9
2011-07-18,09:00:00,23.0
2011-07-18,10:00:00,23.8
2011-07-18,11:00:00,25.6
2011-07-18,12:00:00,27.5
2011-07-18,13:00:00,29.1
2011-07-18,14:00:00,29.6
2011-07-18,15:00:00,31.2
2011-07-18,16:00:00,31.5
2011-07-18,17:00:00,32.8
2011-07-18,18:00:00,32.3
2011-07-19,08:00:00,24.0
2011-07-19,09:00:00,23.3
2011-07-19,10:00:00,23.9
2011-07-19,11:00:00,26.4
2011-07-19,12:00:00,28.1
2011-07-19,13:00:00,29.5
2011-07-19,14:00:00,31.2
2011-07-19,15:00:00,31.7
2011-07-19,16:00:00,32.6
2011-07-19,17:00:00,33.1
2011-07-19,18:00:00,33.1
2011-07-20,08:00:00,24.3
2011-07-20,09:00:00,24.2
2011-07-20,10:00:00,24.8
2011-07-20,11:00:00,26.5
2011-07-20,12:00:00,28.2
2011-07-20,13:00:00,29.5
2011-07-20,14:00:00,30.8
2011-07-20,15:00:00,31.5
2011-07-20,16:00:00,32.3
2011-07-20,17:00:00,32.7
2011-07-20,18:00:00,33.1
2011-07-21,08:00:00,23.5
2011-07-21,09:00:00,23.5
2011-07-21,10:00:00,22.4
2011-07-21,11:00:00,23.6
2011-07-21,12:00:00,25.3
2011-07-21,13:00:00,27.4
2011-07-21,14:00:00,29.4
2011-07-21,15:00:00,30.9
2011-07-21,16:00:00,32.0
2011-07-21,17:00:00,32.1
2011-07-21,18:00:00,31.8
2011-07-22,08:00:00,22.3
2011-07-22,09:00:00,22.2
2011-07-22,10:00:00,22.8
2011-07-22,11:00:00,25.6
2011-07-22,12:00:00,27.8
2011-07-22,13:00:00,29.2
2011-07-22,14:00:00,30.7
2011-07-22,15:00:00,31.5
2011-07-22,16:00:00,31.7
2011-07-22,17:00:00,31.8
2011-07-22,18:00:00,31.6
2011-07-23,08:00:00,23.7
2011-07-23,09:00:00,23.7
2011-07-23,10:00:00,24.5
2011-07-23,11:00:00,26.5
2011-07-23,12:00:00,28.3
2011-07-23,13:00:00,29.2
2011-07-23,14:00:00,30.6
2011-07-23,15:00:00,31.3
2011-07-23,16:00:00,32.5
2011-07-23,17:00:00,33.2
2011-07-23,18:00:00,33.6
2011-07-24,08:00:00,23.7
2011-07-24,09:00:00,23.5
2011-07-24,10:00:00,23.8
2011-07-24,11:00:00,25.2
2011-07-24,12:00:00,27.7
2011-07-24,13:00:00,28.5
2011-07-24,14:00:00,30.5
2011-07-24,15:00:00,30.2
2011-07-24,16:00:00,31.1
2011-07-24,17:00:00,32.4
2011-07-24,18:00:00,31.3
2011-07-25,08:00:00,23.3
2011-07-25,09:00:00,23.1
2011-07-25,10:00:00,23.8
2011-07-25,11:00:00,25.8
2011-07-25,12:00:00,28.0
2011-07-25,13:00:00,29.2
2011-07-25,14:00:00,30.3
2011-07-25,15:00:00,31.0
2011-07-25,16:00:00,31.4
2011-07-25,17:00:00,31.8
2011-07-25,18:00:00,32.0
2011-07-26,08:00:00,23.4
2011-07-26,09:00:00,23.2
2011-07-26,10:00:00,23.5
2011-07-26,11:00:00,25.9
2011-07-26,12:00:00,28.2
2011-07-26,13:00:00,29.0
2011-07-26,14:00:00,30.4
2011-07-26,15:00:00,31.2
2011-07-26,16:00:00,31.9
2011-07-26,17:00:00,32.3
2011-07-26,18:00:00,32.5
2011-07-27,08:00:00,22.4
2011-07-27,09:00:00,22.1
2011-07-27,10:00:00,22.9
2011-07-27,11:00:00,25.0
2011-07-27,12:00:00,27.4
2011-07-27,13:00:00,29.5
2011-07-27,14:00:00,30.4
2011-07-27,15:00:00,31.0
2011-07-27,16:00:00,31.9
2011-07-27,17:00:00,32.1
2011-07-27,18:00:00,31.8
2011-07-28,08:00:00,23.3
2011-07-28,09:00:00,23.5
2011-07-28,10:00:00,24.3
2011-07-28,11:00:00,26.9
2011-07-28,12:00:00,28.6
2011-07-28,13:00:00,29.6
2011-07-28,14:00:00,31.2
2011-07-28,15:00:00,31.6
2011-07-28,16:00:00,31.8
2011-07-28,17:00:00,32.6
2011-07-28,18:00:00,32.3
2011-07-29,08:00:00,23.6
2011-07-29,09:00:00,22.5
2011-07-29,10:00:00,23.4
2011-07-29,11:00:00,26.4
2011-07-29,12:00:00,28.2
2011-07-29,13:00:00,30.3
2011-07-29,14:00:00,31.2
2011-07-29,15:00:00,31.7
2011-07-29,16:00:00,32.2
2011-07-29,17:00:00,33.1
2011-07-29,18:00:00,33.1
2011-07-30,08:00:00,24.1
2011-07-30,09:00:00,23.8
2011-07-30,10:00:00,23.2
2011-07-30,11:00:00,24.3
2011-07-30,12:00:00,25.8
2011-07-30,13:00:00,27.5
2011-07-30,14:00:00,28.9
2011-07-30,15:00:00,30.8
2011-07-30,16:00:00,31.6
2011-07-30,17:00:00,31.8
2011-07-30,18:00:00,31.9
2011-07-31,08:00:00,23.2
2011-07-31,09:00:00,23.2
2011-07-31,10:00:00,23.9
2011-07-31,11:00:00,26.3
2011-07-31,12:00:00,28.2
2011-07-31,13:00:00,29.6
2011-07-31,14:00:00,30.7
2011-07-31,15:00:00,31.4
2011-07-31,16:00:00,31.7
2011-07-31,17:00:00,32.2
2011-07-31,18:00:00,32.3
2011-08-01,08:00:00,21.9
2011-08-01,09:00:00,21.7
2011-08-01,10:00:00,22.5
2011-08-01,11:00:00,25.9
2011-08-01,12:00:00,28.2
2011-08-01,13:00:00,29.3
2011-08-01,14:00:00,30.7
2011-08-01,15:00:00,31.0
2011-08-01,16:00:00,32.0
2011-08-01,17:00:00,32.4
2011-08-01,18:00:00,32.8
2011-08-02,08:00:00,22.5
2011-08-02,09:00:00,22.1
2011-08-02,10:00:00,23.0
2011-08-02,11:00:00,26.8
2011-08-02,12:00:00,28.0
2011-08-02,13:00:00,29.7
2011-08-02,14:00:00,30.2
2011-08-02,15:00:00,31.6
2011-08-02,16:00:00,32.0
2011-08-02,17:00:00,31.4
2011-08-02,18:00:00,31.7
2011-08-03,08:00:00,23.5
2011-08-03,09:00:00,23.4
2011-08-03,10:00:00,23.8
2011-08-03,11:00:00,26.3
2011-08-03,12:00:00,27.9
2011-08-03,13:00:00,29.6
2011-08-03,14:00:00,30.8
2011-08-03,15:00:00,31.4
2011-08-03,16:00:00,31.6
2011-08-03,17:00:00,32.2
2011-08-03,18:00:00,32.7
2011-08-04,08:00:00,22.9
2011-08-04,09:00:00,22.4
2011-08-04,10:00:00,22.4
2011-08-04,11:00:00,24.7
2011-08-04,12:00:00,27.5
2011-08-04,13:00:00,29.0
2011-08-04,14:00:00,30.3
2011-08-04,15:00:00,30.9
2011-08-04,16:00:00,31.8
2011-08-04,17:00:00,32.4
2011-08-04,18:00:00,32.3
2011-08-05,08:00:00,23.9
2011-08-05,09:00:00,23.5
2011-08-05,10:00:00,23.8
2011-08-05,11:00:00,26.5
2011-08-05,12:00:00,28.1
2011-08-05,13:00:00,29.3
2011-08-05,14:00:00,30.4
2011-08-05,15:00:00,31.3
2011-08-05,16:00:00,31.8
2011-08-05,17:00:00,32.6
2011-08-05,18:00:00,33.0
2011-08-06,08:00:00,23.8
2011-08-06,09:00:00,23.7
2011-08-06,10:00:00,24.1
2011-08-06,11:00:00,26.4
2011-08-06,12:00:00,28.1
2011-08-06,13:00:00,29.6
2011-08-06,14:00:00,30.3
2011-08-06,15:00:00,30.9
2011-08-06,16:00:00,32.0
2011-08-06,17:00:00,31.8
2011-08-06,18:00:00,32.8
2011-08-07,08:00:00,22.9
2011-08-07,09:00:00,23.1
2011-08-07,10:00:00,23.3
2011-08-07,11:00:00,25.6
2011-08-07,12:00:00,27.8
2011-08-07,13:00:00,29.4
2011-08-07,14:00:00,30.2
2011-08-07,15:00:00,31.5
2011-08-07,16:00:00,31.9
2011-08-07,17:00:00,32.6
2011-08-07,18:00:00,32.3
2011-08-08,08:00:00,22.7
2011-08-08,09:00:00,22.4
2011-08-08,10:00:00,22.7
2011-08-08,11:00:00,25.9
2011-08-08,12:00:00,27.6
2011-08-08,13:00:00,29.2
2011-08-08,14:00:00,30.3
2011-08-08,15:00:00,31.4
2011-08-08,16:00:00,32.4
2011-08-08,17:00:00,32.4
2011-08-08,18:00:00,32.5
2011-08-09,08:00:00,23.9
2011-08-09,09:00:00,23.6
2011-08-09,10:00:00,23.5
2011-08-09,11:00:00,26.0
2011-08-09,12:00:00,28.2
2011-08-09,13:00:00,29.9
2011-08-09,14:00:00,31.3
2011-08-09,15:00:00,32.5
2011-08-09,16:00:00,32.7
2011-08-09,17:00:00,33.4
2011-08-09,18:00:00,32.8
2011-08-10,08:00:00,23.9
2011-08-10,09:00:00,23.8
2011-08-10,10:00:00,24.5
2011-08-10,11:00:00,25.9
2011-08-10,12:00:00,28.6
2011-08-10,13:00:00,29.6
2011-08-10,14:00:00,30.9
2011-08-10,15:00:00,31.9
2011-08-10,16:00:00,32.2
2011-08-10,17:00:00,33.2
2011-08-10,18:00:00,33.6
2011-08-11,08:00:00,23.5
2011-08-11,09:00:00,23.3
2011-08-11,10:00:00,23.2
2011-08-11,11:00:00,25.5
2011-08-11,12:00:00,27.4
2011-08-11,13:00:00,29.1
2011-08-11,14:00:00,30.4
2011-08-11,15:00:00,31.4
2011-08-11,16:00:00,31.7
2011-08-11,17:00:00,32.6
2011-08-11,18:00:00,32.7
2011-08-12,08:00:00,23.7
2011-08-12,09:00:00,23.7
2011-08-12,10:00:00,24.5
2011-08-12,11:00:00,26.6
2011-08-12,12:00:00,27.8
2011-08-12,13:00:00,29.2
2011-08-12,14:00:00,30.8
2011-08-12,15:00:00,31.2
2011-08-12,16:00:00,31.9
2011-08-12,17:00:00,32.3
2011-08-12,18:00:00,32.5
2011-08-13,08:00:00,22.3
2011-08-13,09:00:00,22.1
2011-08-13,10:00:00,23.0
2011-08-13,11:00:00,26.0
2011-08-13,12:00:00,28.0
2011-08-13,13:00:00,29.1
2011-08-13,14:00:00,30.1
2011-08-13,15:00:00,30.9
2011-08-13,16:00:00,31.2
2011-08-13,17:00:00,31.4
2011-08-13,18:00:00,26.0
2011-08-14,08:00:00,21.8
2011-08-14,09:00:00,21.6
2011-08-14,10:00:00,22.6
2011-08-14,11:00:00,24.6
2011-08-14,12:00:00,27.3
2011-08-14,13:00:00,29.1
2011-08-14,14:00:00,30.0
2011-08-14,15:00:00,30.8
2011-08-14,16:00:00,31.3
2011-08-14,17:00:00,32.3
2011-08-14,18:00:00,32.3
2011-08-15,08:00:00,23.5
2011-08-15,09:00:00,23.4
2011-08-15,10:00:00,23.9
2011-08-15,11:00:00,25.9
2011-08-15,12:00:00,27.9
2011-08-15,13:00:00,29.3
2011-08-15,14:00:00,30.4
2011-08-15,15:00:00,31.2
2011-08-15,16:00:00,31.8
2011-08-15,17:00:00,32.3
2011-08-15,18:00:00,32.7
2011-08-16,08:00:00,23.9
2011-08-16,09:00:00,23.3
2011-08-16,10:00:00,24.2
2011-08-16,11:00:00,26.1
2011-08-16,12:00:00,28.0
2011-08-16,13:00:00,29.4
2011-08-16,14:00:00,30.7
2011-08-16,15:00:00,31.3
2011-08-16,16:00:00,32.3
2011-08-16,17:00:00,32.7
2011-08-16,18:00:00,33.0
2011-08-17,08:00:00,23.7
2011-08-17,09:00:00,23.6
2011-08-17,10:00:00,24.2
2011-08-17,11:00:00,26.4
2011-08-17,12:00:00,28.2
2011-08-17,13:00:00,29.6
2011-08-17,14:00:00,30.8
2011-08-17,15:00:00,31.4
2011-08-17,16:00:00,32.1
2011-08-17,17:00:00,32.5
2011-08-17,18:00:00,32.5
2011-08-18,08:00:00,23.8
2011-08-18,09:00:00,23.5
2011-08-18,10:00:00,23.5
2011-08-18,11:00:00,25.8
2011-08-18,12:00:00,27.8
2011-08-18,13:00:00,29.5
2011-08-18,14:00:00,31.2
2011-08-18,15:00:00,32.5
2011-08-18,16:00:00,33.0
2011-08-18,17:00:00,33.3
2011-08-18,18:00:00,33.4
2011-08-19,08:00:00,23.7
2011-08-19,09:00:00,23.7
2011-08-19,10:00:00,24.0
2011-08-19,11:00:00,25.6
2011-08-19,12:00:00,27.7
2011-08-19,13:00:00,29.8
2011-08-19,14:00:00,31.1
2011-08-19,15:00:00,31.7
2011-08-19,16:00:00,32.4
2011-08-19,17:00:00,33.1
2011-08-19,18:00:00,33.8
2011-08-20,08:00:00,24.3
2011-08-20,09:00:00,24.3
2011-08-20,10:00:00,25.0
2011-08-20,11:00:00,26.7
2011-08-20,12:00:00,28.3
2011-08-20,13:00:00,30.1
2011-08-20,14:00:00,30.8
2011-08-20,15:00:00,32.1
2011-08-20,16:00:00,32.8
2011-08-20,17:00:00,33.6
2011-08-20,18:00:00,33.9
2011-08-21,08:00:00,23.8
2011-08-21,09:00:00,23.8
2011-08-21,10:00:00,24.0
2011-08-21,11:00:00,26.0
2011-08-21,12:00:00,28.0
2011-08-21,13:00:00,29.6
2011-08-21,14:00:00,30.6
2011-08-21,15:00:00,31.6
2011-08-21,16:00:00,32.1
2011-08-21,17:00:00,32.9
2011-08-21,18:00:00,33.1
2011-08-22,08:00:00,23.7
2011-08-22,09:00:00,23.4
2011-08-22,10:00:00,24.1
2011-08-22,11:00:00,26.4
2011-08-22,12:00:00,27.7
2011-08-22,13:00:00,29.1
2011-08-22,14:00:00,30.6
2011-08-22,15:00:00,31.3
2011-08-22,16:00:00,32.4
2011-08-22,17:00:00,32.6
2011-08-22,18:00:00,33.0
2011-08-23,08:00:00,22.8
2011-08-23,09:00:00,23.4
2011-08-23,10:00:00,24.2
2011-08-23,11:00:00,26.2
2011-08-23,12:00:00,28.0
2011-08-23,13:00:00,29.1
2011-08-23,14:00:00,30.6
2011-08-23,15:00:00,31.1
2011-08-23,16:00:00,32.6
2011-08-23,17:00:00,32.4
2011-08-23,18:00:00,33.1
2011-08-24,08:00:00,23.4
2011-08-24,09:00:00,23.4
2011-08-24,10:00:00,24.1
2011-08-24,11:00:00,26.3
2011-08-24,12:00:00,28.2
2011-08-24,13:00:00,29.6
2011-08-24,14:00:00,30.4
2011-08-24,15:00:00,31.2
2011-08-24,16:00:00,31.5
2011-08-24,17:00:00,32.2
2011-08-24,18:00:00,32.4
2011-08-25,08:00:00,23.5
2011-08-25,09:00:00,23.4
2011-08-25,10:00:00,24.1
2011-08-25,11:00:00,26.6
2011-08-25,12:00:00,28.7
2011-08-25,13:00:00,29.5
2011-08-25,14:00:00,30.8
2011-08-25,15:00:00,31.5
2011-08-25,16:00:00,31.9
2011-08-25,17:00:00,33.1
2011-08-25,18:00:00,33.3
2011-08-26,08:00:00,23.9
2011-08-26,09:00:00,23.8
2011-08-26,10:00:00,24.3
2011-08-26,11:00:00,26.5
2011-08-26,12:00:00,28.3
2011-08-26,13:00:00,29.4
2011-08-26,14:00:00,30.9
2011-08-26,15:00:00,31.4
2011-08-26,16:00:00,32.0
2011-08-26,17:00:00,32.5
2011-08-26,18:00:00,33.0
2011-08-27,08:00:00,23.3
2011-08-27,09:00:00,23.5
2011-08-27,10:00:00,23.4
2011-08-27,11:00:00,26.3
2011-08-27,12:00:00,28.2
2011-08-27,13:00:00,29.2
2011-08-27,14:00:00,30.5
2011-08-27,15:00:00,31.0
2011-08-27,16:00:00,31.7
2011-08-27,17:00:00,32.1
2011-08-27,18:00:00,31.9
2011-08-28,08:00:00,22.6
2011-08-28,09:00:00,23.1
2011-08-28,10:00:00,23.5
2011-08-28,11:00:00,26.1
2011-08-28,12:00:00,27.7
2011-08-28,13:00:00,29.5
2011-08-28,14:00:00,30.4
2011-08-28,15:00:00,31.2
2011-08-28,16:00:00,31.9
2011-08-28,17:00:00,32.5
2011-08-28,18:00:00,32.3
2011-08-29,08:00:00,24.0
2011-08-29,09:00:00,23.5
2011-08-29,10:00:00,23.9
2011-08-29,11:00:00,26.0
2011-08-29,12:00:00,28.2
2011-08-29,13:00:00,29.8
2011-08-29,14:00:00,31.1
2011-08-29,15:00:00,31.5
2011-08-29,16:00:00,32.5
2011-08-29,17:00:00,32.7
2011-08-29,18:00:00,32.8
2011-08-30,08:00:00,23.6
2011-08-30,09:00:00,23.0
2011-08-30,10:00:00,23.8
2011-08-30,11:00:00,26.0
2011-08-30,12:00:00,28.5
2011-08-30,13:00:00,29.6
2011-08-30,14:00:00,31.2
2011-08-30,15:00:00,31.6
2011-08-30,16:00:00,32.4
2011-08-30,17:00:00,33.3
2011-08-30,18:00:00,33.2
2011-08-31,08:00:00,23.5
2011-08-31,09:00:00,23.3
2011-08-31,10:00:00,24.1
2011-08-31,11:00:00,26.0
2011-08-31,12:00:00,27.9
2011-08-31,13:00:00,29.5
2011-08-31,14:00:00,30.4
2011-08-31,15:00:00,31.2
2011-08-31,16:00:00,31.7
2011-08-31,17:00:00,32.4
2011-08-31,18:00:00,32.3
2011-09-01,08:00:00,23.0
2011-09-01,09:00:00,23.0
2011-09-01,10:00:00,23.4
2011-09-01,11:00:00,25.9
2011-09-01,12:00:00,27.4
2011-09-01,13:00:00,28.9
2011-09-01,14:00:00,30.5
2011-09-01,15:00:00,31.2
2011-09-01,16:00:00,31.4
2011-09-01,17:00:00,32.1
2011-09-01,18:00:00,31.7
2011-09-02,08:00:00,23.5
2011-09-02,09:00:00,23.5
2011-09-02,10:00:00,23.9
2011-09-02,11:00:00,25.8
2011-09-02,12:00:00,27.3
2011-09-02,13:00:00,29.8
2011-09-02,14:00:00,30.7
2011-09-02,15:00:00,31.5
2011-09-02,16:00:00,32.1
2011-09-02,17:00:00,32.1
2011-09-02,18:00:00,31.9
2011-09-03,08:00:00,24.0
2011-09-03,09:00:00,23.6
2011-09-03,10:00:00,24.5
2011-09-03,11:00:00,26.2
2011-09-03,12:00:00,28.5
2011-09-03,13:00:00,29.4
2011-09-03,14:00:00,30.9
2011-09-03,15:00:00,31.8
2011-09-03,16:00:00,32.1
2011-09-03,17:00:00,32.8
2011-09-03,18:00:00,32.5
2011-09-04,08:00:00,23.5
2011-09-04,09:00:00,23.4
2011-09-04,10:00:00,24.1
2011-09-04,11:00:00,26.2
2011-09-04,12:00:00,27.8
2011-09-04,13:00:00,29.1
2011-09-04,14:00:00,30.2
2011-09-04,15:00:00,31.5
2011-09-04,16:00:00,32.1
2011-09-04,17:00:00,32.2
2011-09-04,18:00:00,32.3
2011-09-05,08:00:00,23.9
2011-09-05,09:00:00,23.8
2011-09-05,10:00:00,24.2
2011-09-05,11:00:00,26.0
2011-09-05,12:00:00,28.1
2011-09-05,13:00:00,29.5
2011-09-05,14:00:00,30.8
2011-09-05,15:00:00,31.0
2011-09-05,16:00:00,31.9
2011-09-05,17:00:00,33.1
2011-09-05,18:00:00,32.8
2011-09-06,08:00:00,23.8
2011-09-06,09:00:00,23.7
2011-09-06,10:00:00,24.1
2011-09-06,11:00:00,26.3
2011-09-06,12:00:00,27.8
2011-09-06,13:00:00,29.5
2011-09-06,14:00:00,30.6
2011-09-06,15:00:00,31.5
2011-09-06,16:00:00,32.0
2011-09-06,17:00:00,33.0
2011-09-06,18:00:00,32.6
2011-09-07,08:00:00,23.7
2011-09-07,09:00:00,23.6
2011-09-07,10:00:00,24.0
2011-09-07,11:00:00,26.1
2011-09-07,12:00:00,28.1
2011-09-07,13:00:00,29.4
2011-09-07,14:00:00,30.8
2011-09-07,15:00:00,31.5
2011-09-07,16:00:00,32.7
2011-09-07,17:00:00,33.2
2011-09-07,18:00:00,33.3
2011-09-08,08:00:00,23.6
2011-09-08,09:00:00,23.3
2011-09-08,10:00:00,22.8
2011-09-08,11:00:00,25.4
2011-09-08,12:00:00,27.9
2011-09-08,13:00:00,29.5
2011-09-08,14:00:00,30.6
2011-09-08,15:00:00,31.4
2011-09-08,16:00:00,32.1
2011-09-08,17:00:00,32.5
2011-09-08,18:00:00,33.3
2011-09-09,08:00:00,24.0
2011-09-09,09:00:00,23.9
2011-09-09,10:00:00,24.4
2011-09-09,11:00:00,26.4
2011-09-09,12:00:00,28.4
2011-09-09,13:00:00,30.3
2011-09-09,14:00:00,31.5
2011-09-09,15:00:00,31.9
2011-09-09,16:00:00,32.9
2011-09-09,17:00:00,33.4
2011-09-09,18:00:00,33.3
2011-09-10,08:00:00,23.2
2011-09-10,09:00:00,23.2
2011-09-10,10:00:00,24.0
2011-09-10,11:00:00,26.2
2011-09-10,12:00:00,28.2
2011-09-10,13:00:00,29.7
2011-09-10,14:00:00,30.8
2011-09-10,15:00:00,31.9
2011-09-10,16:00:00,32.6
2011-09-10,17:00:00,33.5
2011-09-10,18:00:00,33.5
2011-09-11,08:00:00,23.4
2011-09-11,09:00:00,23.1
2011-09-11,10:00:00,24.0
2011-09-11,11:00:00,26.2
2011-09-11,12:00:00,28.3
2011-09-11,13:00:00,30.5
2011-09-11,14:00:00,31.8
2011-09-11,15:00:00,32.2
2011-09-11,16:00:00,33.0
2011-09-11,17:00:00,33.2
2011-09-11,18:00:00,33.5
2011-09-12,08:00:00,22.7
2011-09-12,09:00:00,22.8
2011-09-12,10:00:00,23.8
2011-09-12,11:00:00,26.2
2011-09-12,12:00:00,27.6
2011-09-12,13:00:00,29.5
2011-09-12,14:00:00,30.6
2011-09-12,15:00:00,31.6
2011-09-12,16:00:00,32.4
2011-09-12,17:00:00,32.8
2011-09-12,18:00:00,33.2
2011-09-13,08:00:00,24.6
2011-09-13,09:00:00,24.2
2011-09-13,10:00:00,24.3
2011-09-13,11:00:00,26.8
2011-09-13,12:00:00,28.3
2011-09-13,13:00:00,29.7
2011-09-13,14:00:00,30.8
2011-09-13,15:00:00,31.9
2011-09-13,16:00:00,32.5
2011-09-13,17:00:00,32.8
2011-09-13,18:00:00,31.6
2011-09-14,08:00:00,22.5
2011-09-14,09:00:00,22.4
2011-09-14,10:00:00,23.2
2011-09-14,11:00:00,25.3
2011-09-14,12:00:00,27.5
2011-09-14,13:00:00,29.1
2011-09-14,14:00:00,30.3
2011-09-14,15:00:00,31.7
2011-09-14,16:00:00,31.8
2011-09-14,17:00:00,31.9
2011-09-14,18:00:00,32.5
2011-09-15,08:00:00,23.1
